originLocationCode,destinationLocationCode
MAD,DOH
BRI,PAR
HOM,SOV
ARN,BVC
AUS,WAS
MAN,HEL
AUS,DSM
MCO,MYR
STR,KLX
DME,PFO
ORY,CAY
TAS,BHK
WUH,ENY
TLV,DUB
ODS,EVN
ABY,ATL
DYU,AER
ICN,YVR
OKC,VPS
BSL,SKG
FIH,ABJ
PTY,MGA
EVN,BEY
EYW,FLL
CTG,ADZ
CTU,LLV
DUS,ROM
YVR,HOU
TTN,CHI
AMS,FEZ
ADL,AKL
DAC,SIN
MBA,IST
PEK,RGN
STN,ANK
MUC,RUH
DEN,BOS
EWR,SXM
GOJ,BAK
TUS,DFW
PVG,LYI
TYN,BJS
PVG,ZHY
MSP,DLH
BOS,MLT
GOJ,GDZ
BHM,MOB
PVK,BHX
NCE,BEY
PNQ,GAU
BIL,LAS
MFM,SIN
PEN,SBW
GVA,AYT
JHW,DTT
HOU,SJO
ADD,JIJ
BUD,LCA
OSL,ROM
CZL,EAP
CKG,YLX
JNB,DOH
MAO,PVH
LED,SKG
ALC,MAH
DLC,WUX
JMK,BER
BWI,HVN
SCL,CUZ
MSP,MOT
CWA,DTT
KWI,CAN
BCN,CFU
YUL,MSY
BCN,MIA
PEK,WXN
AUS,DEN
AKL,HKG
DME,DOH
IYK,LAS
WAW,IEG
KUF,OVB
CUN,ORL
SCC,BRW
VAS,IST
INN,MOW
IST,NYC
GVA,GLA
TSN,HGH
TPA,WAS
YHZ,FLL
LAS,MAN
GOA,HER
JFK,MGJ
BGF,CMN
MLE,DOH
ZLO,PHX
MIR,LYS
BRU,CHQ
LPL,BUD
LYS,PMI
ZAD,MIL
SZX,NNY
INV,SDZ
FLL,BAQ
MDE,MAD
JAC,SUN
DFW,PUJ
PNR,ABJ
MEL,WLG
AUS,MSY
GLA,CFU
KTA,PHE
SJC,BJX
MID,TIJ
YWG,PHX
DME,SVX
ACC,KGL
MSP,YWG
CCU,JRG
ITH,RUT
JAI,PAT
MEX,AMS
SHE,WEH
WAW,AHO
IPT,WAS
DME,SPU
FAR,LAS
LAS,OKC
IAH,LCH
BGY,BLQ
ALA,NQZ
KHV,SEL
KKN,TOS
LIM,SLA
YZF,YSG
SAN,MRY
MIA,SAN
CPH,VCE
ATL,SJO
OLB,PSA
FCO,JMK
SHJ,TUK
SJC,MFR
GSO,BNA
FCO,NAP
ZRH,BGO
LCY,CMF
ATL,TUS
DPS,CNS
ATL,DUB
BFS,DLM
CLT,HNL
TVC,BOS
URC,WUH
GVA,AUH
GDL,TGZ
CGN,LEJ
MIR,CPH
DOH,BOS
STL,WLD
BOS,GFL
MRS,BRU
ABQ,DEN
GWT,BER
MNL,YTO
JVL,MSP
MXP,OPO
BNA,FAR
MAA,MYQ
FRA,MLA
CTG,AMS
BOG,VVC
GPA,FRA
INI,ZRH
MAH,BCN
DPS,SEL
MLX,FRA
DMK,NNT
BOJ,LUZ
BSB,IGU
PSP,YVR
YGL,YMQ
GOA,TIA
FRA,MAH
ORD,GDL
LAS,BTF
JAF,CMB
IBZ,ANR
LWO,SZZ
LAS,ATL
KIX,CEB
OKA,TPE
MSP,SLC
ADD,LFW
BNE,MOV
SBP,BFL
BUF,HOU
MKE,WAS
KRT,CAI
IST,UGC
CMH,FLL
MLA,PMO
SEA,PAR
HOU,PGD
JHG,XIC
SFO,STL
CLE,INT
ADD,FBM
UVF,MIA
SVQ,BCN
MBJ,YHZ
OAK,KOA
JED,AJF
LCA,VNO
LAX,TUS
DOM,TOV
MSP,PIA
ATH,VCE
ARN,RNB
ANU,ATL
HHH,DFW
WAW,BRU
HAN,OSA
XMN,DLC
YUL,CYO
BZN,AFO
CHQ,NCE
KNO,FLZ
STL,LAS
ZRH,GDN
CTU,LZY
RAI,PDL
LPA,LIS
HGH,BJS
FRA,FKB
UFA,MCX
BOJ,DTM
CLT,YTO
CPH,BOS
FRA,KAO
LCA,DOH
AER,IST
CHO,HNC
BOM,MUC
BNE,TSV
FAO,MRS
MAH,RMI
VAR,LEJ
PDX,SAN
JAX,CHI
GRU,BHZ
ACC,PAR
SUF,WAW
FSM,DFW
LHR,THR
BRI,DUS
HND,DTT
ACC,AMS
LAS,MEX
LXR,LON
BEN,ALY
YKS,NYR
BRS,PFO
LAS,AUN
YYC,SAN
CKG,HYN
PMO,RHO
MRS,TLS
YIH,CTU
LAS,IPL
LNZ,HRG
CUN,SFO
YYZ,SAO
FMO,AMS
CPH,BUD
ORD,PHN
AUH,CMN
VRN,WAW
NNG,WNZ
ODS,LCA
BER,MRS
EMA,AYT
MIA,BHZ
LPA,PAR
BZN,FLL
MFR,HTH
ORF,HPN
SKG,KUT
JAC,EGE
CHS,WAS
LAX,HMT
MIA,RIO
YKA,YVR
CKG,LLV
PTY,GYE
DEN,PDX
ZRH,RIO
PVD,WAS
POM,GUR
PMI,MAN
SVO,LIS
WAW,TSN
CLM,SEA
GVA,OSL
LEX,STL
WAW,ODS
GDL,DGO
PEN,SUB
SJJ,EIN
UPG,KXB
ORY,BER
KWI,MNL
PNS,WAS
LTN,ZRH
LWO,KTW
GRU,SRZ
SID,RAI
BES,BOD
ORD,AOH
KGD,WAW
MNL,CYZ
EIN,AGP
KUL,JED
SAN,TUS
HGH,TSN
TSN,NDG
BZN,WYS
HEL,KEM
BAH,FRA
HNL,NYC
BDR,BTV
BKK,NGO
SIN,MLE
FLR,OLB
MBA,BRU
LED,TIV
BKK,MCT
SEA,KLS
NUE,LEJ
AYT,TZX
KGI,PER
VKO,CCC
HRK,WRO
SGY,JNU
LHR,MCT
IST,ASB
HAJ,XRY
BGY,IBZ
GRB,DEN
AYT,SBZ
KZN,SHJ
SHA,DOY
TRZ,SIN
SAN,MSP
MIA,SRZ
JAC,SFO
SEA,AMS
ALA,GUW
DAB,DFW
ABE,SYR
CMN,MLW
ADL,SYD
MAO,TFF
BKI,LMN
CZM,MEX
EIS,DOM
PMO,SPU
CDG,TLL
MCZ,SJP
SUB,PWL
ICN,XMN
BER,BIA
LAX,BIH
HKT,SIN
LNS,SCH
AUS,BOI
OVB,TLV
DUS,BVC
PER,WUN
SJO,FRA
PDL,LON
SWF,TPA
CDG,ALC
GCM,LON
MEX,NYC
HKT,GOT
YYJ,YMQ
DXB,CMN
MSP,BBB
GRU,NAT
IST,DEL
DFW,GRI
CTA,LON
BIA,DUS
ORD,EDI
DXB,ACC
CPH,MUC
DEN,GTF
MAA,BDQ
DMK,PRH
HRB,CAN
BRU,REK
URC,HTN
NTE,SOU
PMI,MOW
LHR,ORK
IAH,DOH
YTZ,NYC
KIX,MUC
WAW,MAD
HNL,JHM
MSP,FLL
BHD,EDI
DMM,MED
KGS,CPH
PBH,KTM
AMS,ZAG
NGO,MYJ
BRS,IOM
GIG,NYC
BRU,MST
DMK,HGH
IAH,NAS
SFO,BCN
BKO,PAR
DUS,BIA
ACK,SFZ
FLL,USA
HKG,SPK
MFR,CIC
ROA,DTT
ZQN,SYD
GBE,LUN
DZA,YVA
FCA,SEA
PHL,STL
ANU,SXM
BWI,GSP
BRC,COR
SHE,CTU
XRY,STR
DMM,RUH
PHX,CVG
KGD,CAI
CAI,TUN
BKL,INT
SDJ,FUK
DTW,CRW
GEG,OLM
CAI,BEY
MAD,PNA
TYN,MFM
FCO,EAP
IBZ,BRS
IST,ADD
ABJ,SPY
SHE,DQA
DLM,GLA
IAD,REK
CTA,IAS
GDL,CJS
XIY,WDS
AMM,NJF
MSP,MTW
TSN,HSN
TUL,SLC
BOD,YMQ
SUF,HEL
AMM,BJV
LAS,PSP
REU,MAN
MSY,CMH
GAU,DMU
DUB,HEL
DLC,CZX
BOS,WSH
DFW,LIM
ODS,VNO
PPT,RUR
BER,SZF
SJC,SAC
GEG,OAK
PVR,CJS
YYZ,FRA
MNL,SJI
SDF,MSY
LGW,TOS
TAS,DXB
KWL,SHA
DAM,BSR
NNG,LYA
KTM,TMI
YIH,KMG
SKX,LED
HKG,DAC
LIS,OUD
MEM,DEN
CKG,RLK
ATH,SKG
PUY,GOT
FCO,HEL
SOF,IEV
DJJ,WMX
OPO,MPL
PVG,DSN
LGB,DFW
MSQ,TLL
CDG,NUE
CTA,NAP
ROV,OSS
PVG,DXB
YVR,BOS
SGN,TPE
CVG,PBI
SNA,MSP
SBN,STL
EWN,INT
AMS,BVC
TNG,MAD
SFO,OAK
ORD,MAW
SLC,AUS
CLO,PSO
OND,WDH
DAL,SLC
DFW,BRO
JSR,DAC
DCA,TLH
LCA,LWO
NBO,AMD
DOH,PAR
CAN,NNG
MAO,PAP
PHL,BHM
SJC,NYC
CLT,FLO
ANC,NYC
KUL,DXB
ADB,VIE
SHV,HOU
ATL,YYC
MKE,BNA
HND,SYO
CGP,SHJ
VAA,HEL
ZRH,MIA
EUG,DFW
DAL,SAV
YYC,NAS
AOK,HEL
TFS,SVQ
JKH,SKG
PNQ,BBI
CDG,BOM
JCK,ISA
FUK,ISG
ZTH,RTM
MDW,OAK
BOM,HYD
YSM,YZF
PMI,LNZ
SHA,CTU
LIS,GVA
AUR,PAR
GRO,BHX
ORN,LIL
AES,KUN
UFA,ROV
WAW,HAM
CAI,TIF
XIY,BAV
BRU,PFO
BEY,EBL
DFW,SJC
LAS,TPA
PTY,YMQ
BQN,NYC
PHX,BOS
PTY,AMS
DFW,AKL
PSP,SAN
BDO,SUB
CAG,GOA
YHZ,YOW
IBZ,GVA
NRT,MNL
HKG,SHI
CBR,DRW
FRA,ALA
KWL,LHW
BSB,CWB
JRH,CCU
VCP,VDC
DME,HTA
TFN,FNC
BOD,DBV
VSA,MID
HKT,SZX
TIJ,QRO
JFK,MIL
DME,SHJ
DJE,PAR
SFO,DXB
CMN,MOW
CGN,ATH
DUB,ALC
LGW,DLM
WAW,VCE
DMM,RAE
GUA,DFW
ORD,FOD
NGO,KIJ
DFW,EGE
AMS,PAR
SYD,SCL
NQY,LBA
EZE,MEX
ATL,BZE
LHR,EAP
SKD,VVO
VIE,JTR
XIY,LZO
KWI,NYC
WUH,CKG
HKT,HDY
VLC,MUC
CAI,CTU
EGC,BHX
JGS,SIA
BIA,FRA
BOG,VGZ
XIY,SWA
MDW,MSP
GOA,ATH
CUN,HFD
LED,FRA
HMO,BJX
PHE,DPS
AGA,LIS
SWF,PHL
STL,PNS
NRT,OKA
OLB,MIL
FUK,HNA
RNS,CLY
BEY,ATH
BER,MPL
HGH,DYG
CUN,PDX
MRV,SGC
CDG,IZM
AMS,MME
FRA,TBS
TVC,ATL
MAD,SDQ
PVK,VIE
IRG,CNS
FUE,MRS
SEA,MKC
PPT,TIH
KTM,CTU
HAJ,WAW
CLO,FLA
LAX,AMS
FMO,RHO
HNL,PDX
JFK,JAX
BFL,BUR
KGL,JNB
SKD,ALA
AYT,GVA
DUB,BRU
BZN,FCA
HNL,GUM
BCN,CTA
BER,DOH
DAL,PNS
MMY,TYO
YYZ,EDI
DLM,GOT
MDZ,SCL
RIX,PAR
YVR,ZRH
SHA,YIC
SEA,SBA
DFW,LGB
EWR,DFW
IAH,DFW
BEL,BHZ
LAS,TPH
DME,NMA
AXT,NGO
POA,BPS
AER,LED
BCN,GDN
BLQ,RHO
BLR,DEL
XMN,YIH
IXG,STV
VAR,LUX
BWI,DTT
MKE,PWM
MDW,SNA
IST,KYA
YYZ,YYC
ZRH,JNB
AZO,CHI
GRR,LEX
YYZ,LIS
HER,ODS
LGW,SOF
DFW,MZT
FOD,STL
KGL,FIH
JJN,SHA
ABJ,DKR
EWR,SEA
YYZ,CHI
IAH,MOB
CTU,BFJ
DFW,PBI
MMK,MOW
PMI,PAD
KYS,BKO
KBP,NLV
AHB,LHE
CCU,GWL
CMB,BKK
RHO,AMS
EMA,MAH
HPN,GFL
BLR,AUH
KUL,KBV
AMS,BKK
MUC,BCM
HAJ,IBZ
AGP,FAO
ATL,MEI
LGW,BGO
TMW,BNE
BOM,CMB
VCP,ORL
IND,PBI
LAX,CLT
PVG,BAR
BGR,WAS
HVN,BID
YYZ,HNL
RAK,FRA
SIN,BCN
HYD,RUH
ADB,ASR
OME,WAA
DJJ,MKQ
PSP,FLL
BGR,CLT
BKX,MSP
WUH,LYG
HKG,ZRH
MSP,TYS
YIH,NTG
ATL,PHT
GEG,PDX
SBN,MSP
TIF,CAI
JGS,ZUH
BMI,DFW
ABQ,PHX
CMF,BRS
OVB,CEK
BGY,RHO
COK,DXB
PIT,ATL
SKP,AYT
ATH,VIE
VKO,GPA
LAX,DSM
PEW,AUH
DFW,RTB
BOS,MSS
GRZ,AYT
IPL,PHX
CGH,CXJ
DMM,BAH
DFW,PIT
SJC,GEG
FCO,CAG
RKT,CIT
EWR,MEX
YHZ,YMQ
SVO,PAR
DPS,UPG
IDA,SEA
KBP,GVA
AYT,LNZ
RIX,AGP
HEL,GVA
LHR,CMN
NGO,CTU
VAR,DUS
DEL,TYO
TLL,LWO
JFK,PYM
BRU,LXR
CPT,PLZ
NAP,ZTH
ICT,DFW
BGY,SOF
KOA,YVR
BOD,VCE
FRA,ADA
SRQ,AVL
BUR,CHI
ACC,IST
EUG,SEA
PGF,NTE
CTU,ADD
AYT,LON
YYC,LTO
JFK,SCH
LCA,WRO
HOU,IND
CDG,ABJ
HAM,RHO
LIN,CLJ
SVO,HAM
MLM,SEA
REC,CGB
CCU,JAI
RIX,DUS
CTU,KRY
BKO,GAQ
CKG,XMN
IBZ,MUC
JAX,WAS
MLE,LON
IKT,ODO
AMS,BHX
BEG,BCN
LCA,WAW
ACC,LIS
AMS,SZG
ATL,SHV
GRU,RVD
AUS,MKC
NBO,LUN
MSY,LON
DEN,IDA
MCT,ADD
AUH,CCJ
COR,MDZ
GTF,BZN
PHX,CDC
CHQ,CLJ
VCE,IEV
HEL,ZTH
PHX,RAP
MVY,PVC
ISG,OKA
SZG,VIE
VCE,CAG
NCE,ALG
DFW,LON
TTN,ATL
SJJ,VIE
SPU,VIE
LUX,MUC
CLT,LON
AUH,SHA
KTM,PBH
YYR,YQX
SVO,VRA
RNO,LAS
IST,BLL
SNA,STS
ABJ,BKO
FUK,OKA
ACK,HYA
DLC,HFE
CGK,SOC
ASR,AYT
MJT,ATH
HND,DFW
MCO,BOG
STS,PRB
EDI,HEL
ROS,PRA
DIL,MDC
MLX,DUS
DTW,ILN
ORD,CMX
TIJ,TRC
MID,CUU
JFK,SCL
STL,CHI
RTM,IBZ
RHO,ROM
TYN,ZYI
DBV,PAR
DOH,AYT
MSP,ENW
BUD,LPL
ABE,SRQ
BZN,RLD
ZRH,ALC
LOS,KAD
MSP,FRA
ATL,DFW
MCN,ORL
SAW,MSR
LHR,SPU
LGW,DXB
SIP,PEE
AUS,MEM
ICN,MFM
MLA,SOF
WUH,TNA
PWM,WAS
CAI,BEG
MHQ,TKU
GYE,FLL
TLS,BRU
KGS,EIN
YVR,IST
FIH,PAR
LPL,KIV
BGR,CHI
LED,STR
MCO,YVR
CLO,UIB
SVO,DUS
ROB,BRU
SHJ,CMB
FCO,REK
MNL,TLV
PEK,DAX
DEL,UDR
GUM,PNI
KWL,SJW
MLU,DFW
KNS,LST
HIR,PRS
CTU,WNZ
BIO,AGP
GYE,GPS
BDL,ATL
OKA,NGO
SZX,RIZ
HAJ,MIL
ORK,BRS
IST,FRU
MAN,BJV
BOS,TER
GYN,SAO
HYD,NDC
DUB,CGN
HAM,RIX
BIO,MIL
MUC,TOS
LIT,VPS
NCE,BRU
MXP,WAW
MEX,QRO
LIT,FYV
DUS,CGN
MIA,CLO
EWR,BZE
HOU,BHM
KBP,DNK
SZX,IQN
SUB,AMQ
CTU,TYN
EDI,BFS
TIV,LED
LCY,PMI
YUL,NCE
AMS,LON
PVG,ZQZ
MEX,SEL
ATH,AXD
KZN,IAR
DUS,MRS
SVG,CPH
BZN,IDA
SZX,LYA
FLL,TPA
ABV,LOS
LCA,CAI
BZN,BNA
BOJ,MOW
MED,CGP
SAV,BNA
RUH,DXB
OPO,MIL
AGU,LAX
STR,TCI
BJV,LON
CSG,RDU
ORD,HDN
FOR,NAT
DJE,FRA
LYH,ATL
CGK,UPG
LPA,BHX
WAW,VIE
UKI,MFR
PPT,PTP
TFS,HEL
CMI,STL
SEA,OAK
VKO,DYR
NNG,XIC
MKE,DEN
YUL,ORL
KKN,VAW
EBJ,SVG
UFA,KZN
JJN,HKG
CPH,VIE
GOI,CCU
DXB,AMM
DME,MUC
DMK,HAN
LUM,BJS
RDG,NYC
BRS,KTW
PWM,OXC
EMA,TCI
BFL,DFW
PUQ,MPN
BJX,SAC
MSN,TVC
MSP,CKN
NAN,APW
EWR,BQN
SEA,YTO
EWR,GVA
JFK,CMH
DOH,ALY
HOU,SAC
MEL,JKT
MCI,OAK
MAN,CBG
ARN,ZTH
BES,LYS
ALA,IEV
BKI,JJN
VTE,ZVK
DOH,WAS
YYC,CUN
TLV,VAR
RUH,BUS
SPI,STL
LAX,TRM
LIN,LMP
CHS,MKC
HGH,SHS
FLL,MSP
XIY,BPX
YGX,YWG
LPA,MAD
HAU,GDN
SIN,BAH
SKG,HAJ
IAH,BNA
LIN,PNL
GRR,PHL
PEK,CTU
ISP,BID
GSO,CLT
TFS,FUE
DBO,SYD
CGH,XAP
SEA,RDD
HKT,CPH
AMM,ATZ
MRS,GVA
EWR,YMQ
ISL,AER
BUD,SEL
PRG,AGP
ORD,RST
KNO,PKU
SFO,BJS
PRG,ZTH
ORY,BCN
XIY,WEF
APF,JAX
SBA,POC
TPS,AOI
PTY,LAS
PHX,PSP
SKD,IST
VIE,ROM
BOM,TIR
OTP,DOH
OAK,LIH
ZAG,DBV
YDF,YQM
REU,NCL
MUC,KWI
IAD,JHW
SGU,BFG
PIT,BFD
DXB,TZX
GLA,BOJ
GOA,BDS
CKG,YIW
BRU,SOF
VIE,LPA
CTA,LWO
STL,VPS
ALG,AYT
CTS,KHH
TLL,ZRH
CTU,CAN
TNA,NNG
CAI,GIZ
DEN,TUS
ZRH,LYS
ATH,BHX
ADD,SEZ
DTW,MKG
VTE,HAN
NRT,BKK
BKK,PBH
ZTH,LBA
SZB,TGG
VNO,CPH
DXB,PNQ
MEL,DRW
PEK,HET
VIE,MIL
ISB,PAR
BLR,IXB
EWR,SRQ
MSP,YMQ
JHB,KUL
BUD,MOW
BER,AQJ
MCO,SFO
BOS,CGS
ISB,KHI
BCN,BJL
CDG,YMQ
SLC,PVR
CDG,SKG
SBP,STS
SHJ,KZN
BZN,RKS
TUN,BJV
PRG,IST
BEY,LON
LHR,AUS
GCM,ATL
JFK,ATL
ORD,ERI
RTM,DUS
OAJ,WAS
ADD,FIH
BRS,CMF
KEF,WAW
WUH,WUZ
MBJ,MIL
ORD,IST
EVV,VPS
KGS,JTR
BNA,CHI
LAS,FAR
LAX,SEL
TBS,JED
SMF,BOS
ICN,HGH
CGN,TIA
FRA,ATH
BSL,MAH
CVM,MEX
DXB,IKT
BEN,TUN
MPM,APL
ATQ,SXR
SDF,DTT
BOO,OSL
PEK,GYS
LYH,WAS
COO,BKO
DFW,ILM
AUS,CHI
KRK,TKU
BEH,DTT
KUF,GOJ
PNR,PAR
PVK,BRS
VLC,MOW
LYH,NYC
STL,MLI
SHE,NTG
AHO,KTW
KMJ,TYO
SHR,DEN
OUD,BRU
ESB,KCM
BAH,KHI
CGH,FOR
YYZ,GND
ICN,SYD
DLC,JSJ
MQP,LDZ
NUE,HAJ
PIT,MKE
NAP,PVK
EMA,EFL
LUX,VCE
HND,NTQ
AES,AMS
BNA,OCF
IAD,MRB
IND,CHI
PTP,PPT
EVN,TBS
VCP,PNZ
HGH,SEL
PER,RVT
LAS,LAS
PRG,MRS
IAD,MGW
OVB,KGD
BRS,JMK
SFJ,JEG
GRU,RIO
LMM,CUA
FRA,KRK
DEN,SNA
ROB,CMN
DEN,PIR
VCP,BSB
HAM,FAO
SHJ,DMM
CGQ,BJS
DFW,ABQ
MRU,SEZ
MAA,KJB
ORD,GQQ
ATL,LOZ
DUB,IZM
LCY,BER
ORF,TPA
TRF,LON
RHO,MUC
MAN,LRH
LUX,HAM
CEB,BKK
KGL,EBB
SDR,BUH
PHX,APV
HPN,FME
IOM,DUB
IAH,PVR
HRB,HDG
DSM,HOU
PHL,IND
KHI,BHV
LAS,CXL
RGN,LSH
FLL,LBE
TUU,RUH
SEA,SBP
AKL,PMR
CGK,BWN
HMO,PHX
STL,IJX
SVG,AGP
MNL,NGO
MSQ,UFA
BOG,IPI
TIA,PSA
KGC,ADL
POA,REC
WUH,KWL
FAO,NTE
VCP,CWB
PVK,KTW
VIE,CHI
PPT,LAX
XIY,BZX
CUN,PUJ
DMK,NNG
UCT,AAQ
EUG,PDX
OHD,ZRH
HER,LIL
BWN,HGH
MCY,ADL
LHR,LPA
ORD,TLV
PEK,KMG
HAJ,DJE
HNL,OGG
CFU,NTE
NNG,TNA
BHX,REK
GON,BTP
LYS,NCE
PUY,SPU
BUD,TCI
ATL,FAY
HYD,LON
XIY,CTU
POS,NYC
NCE,OLB
PWM,ORL
LGB,STL
DUS,CAI
BUD,TGD
GNB,LON
PHX,STL
PSA,TIA
CAN,NGB
HAM,PAR
LIN,STO
SAN,YTO
SOU,LON
RMF,BRU
CDG,ATL
IST,PHC
JED,KUL
TMS,ACC
PEK,CGQ
AER,SGC
MSP,EAU
ZRH,SOF
BRE,MUC
HAR,NYC
BOM,HBX
OTP,DUS
PTY,MVD
CPT,DOH
PVG,DAT
IXC,MAA
LGW,LYS
LCA,MAN
MFR,TKF
TIA,HRK
JMK,AMS
EWR,AVP
CTU,CTU
GEG,SEA
DFW,SJO
AER,REN
ORD,STE
VIE,TIA
XMN,HKG
HYD,BHO
NUE,ZRH
MSP,BRL
VIE,KUT
AVL,WGO
CKB,DTT
SUV,NAN
ACC,LON
DOH,MAD
XIY,WUZ
UFA,USK
AAE,PAR
BOD,IST
STX,MIA
DUB,WAW
ABJ,TUN
EVV,CHI
AMS,RIX
MSP,ESC
IAH,TPE
BRU,CFU
MSY,PHX
HAN,HUI
LBB,DEN
TRD,AMS
JER,HUY
PMO,MAD
UPG,SOQ
MHH,CLT
BDS,VCE
BLL,SVG
NCL,EXT
RUH,KRT
DUS,SZG
PUS,BJS
OPO,DTM
BEG,LED
TNA,YNT
DPS,JKT
TVL,LAX
WAW,LON
PSR,TPS
ALB,ACK
DFW,OKC
BOG,AUC
BDL,MYR
ASJ,TYO
RDU,PWM
CNF,MOC
SJU,BOG
DTW,GSO
BTV,ROC
KGS,JMK
LAX,PHX
OVB,HTA
COD,SLC
ACY,SCE
LIG,LYS
AMD,JDH
LHR,AMM
SAL,YTO
HVN,BOS
SVX,AYT
PEK,ZHA
CTU,NNG
AYT,ANK
HAM,LUX
GDN,ABZ
AYT,MLX
ATL,MSL
LAD,BRU
LGA,PVC
TAO,LON
TFS,BIO
LGW,ACE
BRI,CPH
IAD,TYS
ACK,HPN
BOG,NYC
MEL,MQL
OWB,DTT
SZG,INI
BFS,JER
YYZ,YVR
DZA,MRS
LGA,CAE
CKG,KGT
GCI,NQT
KZN,RTW
HOU,FLL
PMO,AOI
ALA,KSN
MFM,SHA
BNN,BOO
IBZ,VLC
SLC,OMA
SHE,SYX
MEX,ZLO
ORD,VPS
CNX,HHQ
DTM,TIA
PIT,ORF
BNE,TWB
TRV,DEL
MCO,MLB
DUS,TBS
YYZ,CMH
CTA,JTR
SBA,HWD
TFS,ZRH
BOG,MIA
CTU,DCY
CIC,MFR
UIP,PAR
CHS,SDF
AMD,BLR
BRU,PRG
ATL,DAN
HLP,MES
RIC,WAS
AKL,KKE
PHL,CAK
MSP,SLB
IST,DNZ
SVO,ABA
CGP,JED
MCI,PHX
ORD,ROA
NAS,ZSA
BLR,GOI
SIN,IXM
EWR,ATH
SBA,CHI
CGK,SYD
NUE,BCN
KGD,PEE
CTU,GXH
BLR,IXX
CDG,YVR
YYJ,YLW
HER,LON
BGA,SMR
FNC,LUX
NCE,BCN
HAJ,OLB
CEB,BCD
WAW,ZAG
ORD,GRE
UFA,OMS
VPS,ATL
BUD,SKG
PVR,NYC
ADQ,KOY
MYA,MIM
JED,ELF
ACE,GOT
ORD,JST
LIH,OAK
MCO,HFD
SFO,LSN
ORD,BLV
MOT,DEN
DLC,TPE
CAN,TVS
SDR,ALC
DXB,UET
AYT,BER
KGL,KME
BRS,NCL
BOS,PSF
PMO,AGP
CPH,BRS
SVX,ROV
HEL,LJU
EWR,JNB
HND,KMQ
MAD,SSA
ABZ,AMS
BIO,SVQ
OKD,MSJ
BGO,SVJ
LIN,TPS
JTR,LYS
LUX,BUD
LGW,BLQ
MAN,NYC
JFK,SEL
BWI,AUS
DFW,SPI
BTS,HRK
GIG,IGU
MCT,UKH
LGA,NYC
PEK,HIA
GVA,ABZ
IAD,MEX
CKG,VTE
PVK,MUC
DME,TYO
HLH,HGH
MAN,HAM
IAD,NCO
DEL,WAS
PMO,STR
CGK,GNS
MCT,KWI
DUB,REK
KZN,KUF
SXB,FRA
ORF,DTT
EDI,IBZ
LNS,TEB
ALC,BUH
JFK,MEX
VKO,TMJ
POZ,EIN
JAN,WAS
GRU,HOU
IAD,SEL
DTW,OLE
STR,KGS
DME,NBC
RIX,KGS
IAH,BTR
SXB,MPL
BWI,AVL
RHO,NAP
BGR,NYC
ACK,ITH
AMM,ISU
TBS,TLV
SYR,HFD
CAN,JHG
GDN,CPH
CAN,DLU
FWA,PGD
MCO,YEA
NRT,MEX
LIS,VRA
CLT,TPA
IXR,HYD
MFM,NGB
RAK,OZZ
NAS,MIA
ATL,AUO
YVR,TPE
KBP,BRQ
OSL,ACE
PMI,BIO
LOS,BEY
YWG,YRT
AMS,DMM
ATH,RUH
RSW,CLE
CSG,ATL
CBB,CIJ
YVR,PPT
IST,SYZ
WAW,KTW
PRG,VLC
RHO,BRS
CDG,ORN
ORD,HUF
VNS,PNQ
NTE,TUN
ORD,SAN
RNO,STS
ARN,LUX
BRE,RHO
DFW,MEX
AGB,MRS
TNA,MIG
BOJ,PED
AER,KVX
BEY,THR
LGW,MSQ
BCN,BOS
OTP,AGP
BCN,ALC
COR,CRD
OVB,PKC
HLN,MSP
MAN,BHX
LBA,GVA
SVO,DUB
BRU,GVA
ICN,TLV
LAP,CUL
BLR,HYD
KWL,INC
LHR,BJS
BKL,CMH
FWA,ORL
SGN,UIH
YIH,BJS
DUB,LIS
SIN,AUH
CUN,CMH
UIO,ATL
FCA,PDX
LPA,DKR
LTN,KIV
MEM,HOU
ORD,CHI
MAN,ABZ
EMA,PRG
POZ,PAR
LIL,ORN
AMD,DED
RHO,STO
FRA,BCN
OTZ,ABL
CFU,NQT
IST,GRZ
AOK,VRN
TTN,PBI
GOI,MCT
DFW,WAS
SFO,OKC
SVX,NYM
LGW,TCI
CLT,ILM
MFR,MYL
LHR,MAN
BHX,LRH
KHI,ISB
GRU,XAP
SVO,PUY
DTW,CHA
ICN,HPH
LIM,ROS
ZRH,BIO
ADD,NBO
DLG,KLL
ADL,TSV
VIE,SUF
IBZ,HAM
DJJ,JKT
DTW,ATW
KBP,BRU
SFO,BLR
YEG,YXE
MSP,PUJ
HLP,BTH
BLZ,ADD
GVA,CMN
KUL,ATQ
TUN,AYT
MQP,VNX
PVG,CAN
PPT,HNL
SFO,AVX
DPS,LBJ
GDL,LAP
ISB,RUH
DFW,GGG
SAN,FLL
DJE,LYS
HGH,SIA
XMN,TSN
JED,PZU
LPA,VLL
MSQ,BUS
CKG,SJW
SLC,BOS
AMS,OLB
MAH,MIL
NCE,ATH
VIE,CPH
POS,FLL
KGS,EAP
MAD,CLJ
ERI,CHI
PDX,BZN
BJV,ADA
JED,AMS
LIM,FLL
JHB,JKT
PUJ,MBJ
LIS,REC
BGI,MIA
DME,DUS
HKG,BKI
ASR,BER
ATH,JSH
TPA,CAK
HGH,CTU
KBL,JED
JHM,HNL
MXP,KWI
YZF,YHI
